Namespace(basemodel='ResNet256F', beta1=0.5, clamp_lower=-0.01, clamp_upper=0.01, cuda=True, data_name='miniImageNet', dataset_dir='dataset/miniImageNet', episodeSize=1, episode_test_num=1000, episode_train_num=10000, episode_val_num=1000, epochs=30, imageSize=84, lr=0.001, mode='train', nc=3, neighbor_k=3, ngpu=1, outf='./results/DN4_miniImageNet_ResNet256F_5Way_5Shot_K3', print_freq=100, query_num=10, resume='', shot_num=5, testepisodeSize=1, way_num=5, workers=8)
ResNetLike(
  (feat_extractor): Sequential(
    (ConvL0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (ResBlock0): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1))
    )
    (MaxPool0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (ResBlock1): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(64, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(64, 96, kernel_size=(1, 1), stride=(1, 1))
    )
    (MaxPool1): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (ResBlock2): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(96, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(96, 128, kernel_size=(1, 1), stride=(1, 1))
    )
    (ResBlock3): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1))
    )
    (ReluF1): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (imgtoclass): ImgtoClass_Metric()
)
===================================== Epoch 0 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(0): [100/10000]	Time 0.319 (0.364)	Data 0.000 (0.013)	Loss 1.618 (1.960)	Prec@1 18.000 (26.238)
Eposide-(16): [5600/10000]	Time 0.353 (0.372)	Data 0.001 (0.001)	Loss 0.105 (0.238)	Prec@1 98.000 (91.024)
Eposide-(16): [5700/10000]	Time 0.347 (0.372)	Data 0.001 (0.001)	Loss 0.158 (0.238)	Prec@1 94.000 (91.034)
Eposide-(16): [5800/10000]	Time 0.391 (0.372)	Data 0.001 (0.001)	Loss 0.723 (0.238)	Prec@1 70.000 (91.026)
Eposide-(16): [5900/10000]	Time 0.374 (0.372)	Data 0.001 (0.001)	Loss 0.555 (0.238)	Prec@1 78.000 (91.033)
Eposide-(16): [6000/10000]	Time 0.376 (0.372)	Data 0.001 (0.001)	Loss 0.260 (0.238)	Prec@1 88.000 (91.021)
Eposide-(16): [6100/10000]	Time 0.351 (0.372)	Data 0.001 (0.001)	Loss 0.384 (0.238)	Prec@1 88.000 (91.031)
Eposide-(16): [6200/10000]	Time 0.358 (0.372)	Data 0.001 (0.001)	Loss 0.227 (0.238)	Prec@1 90.000 (91.049)
Eposide-(16): [6300/10000]	Time 0.387 (0.372)	Data 0.001 (0.001)	Loss 0.238 (0.238)	Prec@1 94.000 (91.040)
Eposide-(16): [6400/10000]	Time 0.387 (0.372)	Data 0.001 (0.001)	Loss 0.041 (0.238)	Prec@1 100.000 (91.050)
Eposide-(16): [6500/10000]	Time 0.360 (0.372)	Data 0.001 (0.001)	Loss 0.207 (0.237)	Prec@1 92.000 (91.054)
Eposide-(16): [6600/10000]	Time 0.357 (0.372)	Data 0.001 (0.001)	Loss 0.229 (0.238)	Prec@1 88.000 (91.040)
Eposide-(16): [6700/10000]	Time 0.377 (0.372)	Data 0.002 (0.001)	Loss 0.894 (0.238)	Prec@1 66.000 (91.031)
Eposide-(16): [6800/10000]	Time 0.355 (0.372)	Data 0.001 (0.001)	Loss 0.148 (0.238)	Prec@1 92.000 (91.033)
Eposide-(16): [6900/10000]	Time 0.366 (0.372)	Data 0.001 (0.001)	Loss 0.127 (0.238)	Prec@1 94.000 (91.036)
Eposide-(16): [7000/10000]	Time 0.364 (0.372)	Data 0.001 (0.001)	Loss 0.295 (0.238)	Prec@1 90.000 (91.040)
Eposide-(16): [7100/10000]	Time 0.372 (0.372)	Data 0.001 (0.001)	Loss 0.186 (0.238)	Prec@1 92.000 (91.053)
Eposide-(16): [7200/10000]	Time 0.384 (0.372)	Data 0.001 (0.001)	Loss 0.401 (0.238)	Prec@1 82.000 (91.049)
Eposide-(16): [7300/10000]	Time 0.358 (0.372)	Data 0.001 (0.001)	Loss 0.152 (0.238)	Prec@1 92.000 (91.051)
Eposide-(16): [7400/10000]	Time 0.366 (0.372)	Data 0.001 (0.001)	Loss 0.111 (0.237)	Prec@1 96.000 (91.053)
Eposide-(16): [7500/10000]	Time 0.381 (0.372)	Data 0.001 (0.001)	Loss 0.512 (0.238)	Prec@1 76.000 (91.043)
Eposide-(16): [7600/10000]	Time 0.383 (0.373)	Data 0.002 (0.001)	Loss 0.231 (0.238)	Prec@1 94.000 (91.039)
Eposide-(16): [7700/10000]	Time 0.368 (0.373)	Data 0.001 (0.001)	Loss 0.160 (0.238)	Prec@1 92.000 (91.035)
Eposide-(16): [7800/10000]	Time 0.390 (0.373)	Data 0.002 (0.001)	Loss 0.088 (0.238)	Prec@1 96.000 (91.035)
Eposide-(16): [7900/10000]	Time 0.402 (0.373)	Data 0.000 (0.001)	Loss 0.190 (0.238)	Prec@1 92.000 (91.040)
Eposide-(16): [8000/10000]	Time 0.371 (0.373)	Data 0.001 (0.001)	Loss 0.540 (0.238)	Prec@1 78.000 (91.022)
Eposide-(16): [8100/10000]	Time 0.400 (0.373)	Data 0.000 (0.001)	Loss 0.107 (0.239)	Prec@1 94.000 (91.020)
Eposide-(16): [8200/10000]	Time 0.360 (0.373)	Data 0.001 (0.001)	Loss 0.056 (0.239)	Prec@1 100.000 (91.017)
Eposide-(16): [8300/10000]	Time 0.371 (0.373)	Data 0.001 (0.001)	Loss 0.299 (0.239)	Prec@1 90.000 (91.026)
Eposide-(16): [8400/10000]	Time 0.369 (0.373)	Data 0.001 (0.001)	Loss 0.481 (0.238)	Prec@1 84.000 (91.030)
Eposide-(16): [8500/10000]	Time 0.380 (0.373)	Data 0.001 (0.001)	Loss 0.384 (0.238)	Prec@1 86.000 (91.031)
Eposide-(16): [8600/10000]	Time 0.364 (0.373)	Data 0.001 (0.001)	Loss 0.282 (0.238)	Prec@1 88.000 (91.030)
Eposide-(16): [8700/10000]	Time 0.407 (0.373)	Data 0.001 (0.001)	Loss 0.216 (0.238)	Prec@1 88.000 (91.036)
Eposide-(16): [8800/10000]	Time 0.382 (0.373)	Data 0.001 (0.001)	Loss 0.183 (0.238)	Prec@1 94.000 (91.035)
Eposide-(16): [8900/10000]	Time 0.380 (0.373)	Data 0.001 (0.001)	Loss 0.135 (0.238)	Prec@1 96.000 (91.042)
Eposide-(16): [9000/10000]	Time 0.354 (0.373)	Data 0.000 (0.001)	Loss 0.303 (0.238)	Prec@1 88.000 (91.028)
Eposide-(16): [9100/10000]	Time 0.397 (0.373)	Data 0.003 (0.001)	Loss 0.408 (0.238)	Prec@1 86.000 (91.026)
Eposide-(16): [9200/10000]	Time 0.371 (0.373)	Data 0.001 (0.001)	Loss 0.561 (0.238)	Prec@1 84.000 (91.032)
Eposide-(16): [9300/10000]	Time 0.359 (0.373)	Data 0.001 (0.001)	Loss 0.421 (0.238)	Prec@1 84.000 (91.035)
Eposide-(16): [9400/10000]	Time 0.369 (0.373)	Data 0.001 (0.001)	Loss 0.173 (0.238)	Prec@1 92.000 (91.030)
Eposide-(16): [9500/10000]	Time 0.386 (0.373)	Data 0.001 (0.001)	Loss 0.381 (0.238)	Prec@1 92.000 (91.037)
Eposide-(16): [9600/10000]	Time 0.381 (0.373)	Data 0.001 (0.001)	Loss 0.171 (0.238)	Prec@1 92.000 (91.037)
Eposide-(16): [9700/10000]	Time 0.355 (0.373)	Data 0.001 (0.001)	Loss 0.168 (0.238)	Prec@1 94.000 (91.032)
Eposide-(16): [9800/10000]	Time 0.384 (0.373)	Data 0.001 (0.001)	Loss 0.080 (0.238)	Prec@1 94.000 (91.026)
Eposide-(16): [9900/10000]	Time 0.367 (0.374)	Data 0.002 (0.001)	Loss 0.145 (0.238)	Prec@1 92.000 (91.029)
============ validation on the val set ============
Test-(16): [100/1000]	Time 0.154 (0.169)	Loss 0.807 (0.715)	Prec@1 68.000 (74.079)
Test-(16): [200/1000]	Time 0.147 (0.162)	Loss 0.673 (0.696)	Prec@1 74.000 (74.826)
Test-(16): [300/1000]	Time 0.144 (0.158)	Loss 0.595 (0.710)	Prec@1 82.000 (74.239)
Test-(16): [400/1000]	Time 0.141 (0.156)	Loss 0.499 (0.705)	Prec@1 78.000 (74.339)
Test-(16): [500/1000]	Time 0.153 (0.155)	Loss 0.419 (0.698)	Prec@1 78.000 (74.435)
Test-(16): [600/1000]	Time 0.145 (0.154)	Loss 1.079 (0.701)	Prec@1 64.000 (74.343)
Test-(16): [700/1000]	Time 0.246 (0.154)	Loss 0.905 (0.700)	Prec@1 62.000 (74.411)
Test-(16): [800/1000]	Time 0.139 (0.154)	Loss 0.482 (0.703)	Prec@1 82.000 (74.407)
Test-(16): [900/1000]	Time 0.137 (0.153)	Loss 0.777 (0.703)	Prec@1 68.000 (74.413)
 * Prec@1 74.300 Best_prec1 74.548
============ Testing on the test set ============
Test-(16): [100/1000]	Time 0.144 (0.167)	Loss 1.108 (0.697)	Prec@1 68.000 (73.723)
Test-(16): [200/1000]	Time 0.152 (0.159)	Loss 0.863 (0.691)	Prec@1 70.000 (74.070)
Test-(16): [300/1000]	Time 0.154 (0.158)	Loss 0.964 (0.708)	Prec@1 70.000 (73.827)
Test-(16): [400/1000]	Time 0.153 (0.156)	Loss 0.676 (0.705)	Prec@1 70.000 (74.060)
Test-(16): [500/1000]	Time 0.153 (0.155)	Loss 0.455 (0.713)	Prec@1 80.000 (73.788)
Test-(16): [600/1000]	Time 0.142 (0.154)	Loss 0.884 (0.714)	Prec@1 72.000 (73.647)
Test-(16): [700/1000]	Time 0.162 (0.154)	Loss 0.872 (0.715)	Prec@1 60.000 (73.612)
Test-(16): [800/1000]	Time 0.146 (0.154)	Loss 0.611 (0.714)	Prec@1 74.000 (73.571)
Test-(16): [900/1000]	Time 0.146 (0.154)	Loss 0.538 (0.717)	Prec@1 74.000 (73.452)
 * Prec@1 73.322 Best_prec1 74.548
===================================== Epoch 17 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(17): [100/10000]	Time 0.367 (0.388)	Data 0.001 (0.014)	Loss 0.161 (0.234)	Prec@1 94.000 (90.990)
Eposide-(17): [200/10000]	Time 0.364 (0.380)	Data 0.001 (0.008)	Loss 0.234 (0.223)	Prec@1 96.000 (91.582)
Eposide-(17): [300/10000]	Time 0.361 (0.378)	Data 0.001 (0.005)	Loss 0.354 (0.224)	Prec@1 88.000 (91.515)
Eposide-(17): [400/10000]	Time 0.383 (0.378)	Data 0.001 (0.004)	Loss 0.365 (0.238)	Prec@1 84.000 (90.993)
Eposide-(17): [500/10000]	Time 0.371 (0.378)	Data 0.001 (0.004)	Loss 0.339 (0.240)	Prec@1 86.000 (90.894)
Eposide-(17): [600/10000]	Time 0.387 (0.378)	Data 0.002 (0.003)	Loss 0.432 (0.238)	Prec@1 86.000 (91.028)
Eposide-(17): [700/10000]	Time 0.370 (0.378)	Data 0.001 (0.003)	Loss 0.113 (0.239)	Prec@1 94.000 (91.001)
Eposide-(17): [800/10000]	Time 0.403 (0.377)	Data 0.001 (0.003)	Loss 0.192 (0.236)	Prec@1 90.000 (91.094)
Eposide-(17): [900/10000]	Time 0.346 (0.378)	Data 0.001 (0.003)	Loss 0.224 (0.237)	Prec@1 88.000 (91.030)
Eposide-(17): [1000/10000]	Time 0.361 (0.378)	Data 0.001 (0.003)	Loss 0.358 (0.236)	Prec@1 86.000 (91.041)
Eposide-(17): [1100/10000]	Time 0.377 (0.378)	Data 0.001 (0.002)	Loss 0.345 (0.237)	Prec@1 88.000 (91.006)
Eposide-(17): [1200/10000]	Time 0.363 (0.378)	Data 0.001 (0.002)	Loss 0.027 (0.236)	Prec@1 100.000 (91.041)
Eposide-(17): [1300/10000]	Time 0.392 (0.378)	Data 0.001 (0.002)	Loss 0.582 (0.236)	Prec@1 78.000 (91.024)
Eposide-(17): [1400/10000]	Time 0.360 (0.377)	Data 0.001 (0.002)	Loss 0.391 (0.237)	Prec@1 84.000 (91.032)
Eposide-(17): [1500/10000]	Time 0.400 (0.377)	Data 0.001 (0.002)	Loss 0.150 (0.235)	Prec@1 96.000 (91.069)
Eposide-(17): [1600/10000]	Time 0.363 (0.377)	Data 0.001 (0.002)	Loss 0.244 (0.235)	Prec@1 92.000 (91.086)
Eposide-(17): [1700/10000]	Time 0.369 (0.377)	Data 0.002 (0.002)	Loss 0.270 (0.234)	Prec@1 84.000 (91.097)
Eposide-(17): [1800/10000]	Time 0.375 (0.377)	Data 0.002 (0.002)	Loss 0.130 (0.235)	Prec@1 96.000 (91.103)
Eposide-(17): [1900/10000]	Time 0.408 (0.377)	Data 0.001 (0.002)	Loss 0.130 (0.235)	Prec@1 94.000 (91.070)
Eposide-(17): [2000/10000]	Time 0.377 (0.377)	Data 0.001 (0.002)	Loss 0.153 (0.236)	Prec@1 94.000 (91.037)
Eposide-(17): [2100/10000]	Time 0.422 (0.377)	Data 0.001 (0.002)	Loss 0.136 (0.236)	Prec@1 96.000 (91.084)
Eposide-(17): [2200/10000]	Time 0.365 (0.377)	Data 0.001 (0.002)	Loss 0.148 (0.235)	Prec@1 94.000 (91.119)
Eposide-(17): [2300/10000]	Time 0.383 (0.377)	Data 0.001 (0.002)	Loss 0.547 (0.236)	Prec@1 76.000 (91.095)
Eposide-(17): [2400/10000]	Time 0.369 (0.377)	Data 0.001 (0.002)	Loss 0.191 (0.236)	Prec@1 96.000 (91.105)
Eposide-(17): [2500/10000]	Time 0.360 (0.377)	Data 0.001 (0.002)	Loss 0.535 (0.236)	Prec@1 74.000 (91.103)
Eposide-(17): [2600/10000]	Time 0.378 (0.377)	Data 0.001 (0.002)	Loss 0.102 (0.236)	Prec@1 98.000 (91.121)
Eposide-(17): [2700/10000]	Time 0.383 (0.377)	Data 0.002 (0.002)	Loss 0.164 (0.236)	Prec@1 94.000 (91.128)
Eposide-(17): [2800/10000]	Time 0.374 (0.377)	Data 0.001 (0.002)	Loss 0.102 (0.236)	Prec@1 98.000 (91.137)
Eposide-(17): [2900/10000]	Time 0.389 (0.377)	Data 0.001 (0.002)	Loss 0.110 (0.235)	Prec@1 94.000 (91.155)
Eposide-(17): [3000/10000]	Time 0.447 (0.377)	Data 0.001 (0.002)	Loss 0.316 (0.236)	Prec@1 88.000 (91.133)
Eposide-(17): [3100/10000]	Time 0.402 (0.377)	Data 0.001 (0.002)	Loss 0.088 (0.235)	Prec@1 98.000 (91.162)
Eposide-(17): [3200/10000]	Time 0.372 (0.377)	Data 0.001 (0.002)	Loss 0.398 (0.236)	Prec@1 84.000 (91.167)
Eposide-(17): [3300/10000]	Time 0.365 (0.377)	Data 0.001 (0.002)	Loss 0.219 (0.236)	Prec@1 88.000 (91.150)
Eposide-(17): [3400/10000]	Time 0.357 (0.377)	Data 0.002 (0.002)	Loss 0.137 (0.236)	Prec@1 96.000 (91.133)
Eposide-(17): [3500/10000]	Time 0.423 (0.377)	Data 0.001 (0.002)	Loss 0.042 (0.237)	Prec@1 100.000 (91.102)
Eposide-(17): [3600/10000]	Time 0.374 (0.377)	Data 0.001 (0.002)	Loss 0.265 (0.236)	Prec@1 92.000 (91.121)
Eposide-(17): [3700/10000]	Time 0.366 (0.377)	Data 0.001 (0.002)	Loss 0.084 (0.237)	Prec@1 98.000 (91.118)
Eposide-(17): [3800/10000]	Time 0.376 (0.376)	Data 0.001 (0.002)	Loss 0.176 (0.236)	Prec@1 96.000 (91.113)
Eposide-(17): [3900/10000]	Time 0.394 (0.376)	Data 0.002 (0.002)	Loss 0.263 (0.237)	Prec@1 88.000 (91.099)
Eposide-(17): [4000/10000]	Time 0.358 (0.376)	Data 0.001 (0.002)	Loss 0.243 (0.237)	Prec@1 92.000 (91.081)
Eposide-(17): [4100/10000]	Time 0.363 (0.376)	Data 0.001 (0.002)	Loss 0.575 (0.237)	Prec@1 86.000 (91.099)
Eposide-(17): [4200/10000]	Time 0.349 (0.376)	Data 0.001 (0.002)	Loss 0.256 (0.238)	Prec@1 90.000 (91.064)
Eposide-(17): [4300/10000]	Time 0.362 (0.376)	Data 0.001 (0.002)	Loss 0.136 (0.237)	Prec@1 96.000 (91.093)
Eposide-(17): [4400/10000]	Time 0.354 (0.376)	Data 0.001 (0.002)	Loss 0.437 (0.236)	Prec@1 88.000 (91.109)
Eposide-(17): [4500/10000]	Time 0.407 (0.376)	Data 0.001 (0.002)	Loss 0.240 (0.237)	Prec@1 90.000 (91.107)
Eposide-(17): [4600/10000]	Time 0.380 (0.376)	Data 0.001 (0.001)	Loss 0.212 (0.237)	Prec@1 94.000 (91.095)
Eposide-(17): [4700/10000]	Time 0.350 (0.376)	Data 0.001 (0.001)	Loss 0.141 (0.236)	Prec@1 92.000 (91.113)
Eposide-(17): [4800/10000]	Time 0.357 (0.376)	Data 0.001 (0.001)	Loss 0.442 (0.237)	Prec@1 86.000 (91.107)
Eposide-(17): [4900/10000]	Time 0.355 (0.376)	Data 0.001 (0.001)	Loss 0.231 (0.236)	Prec@1 92.000 (91.124)
Eposide-(17): [5000/10000]	Time 0.380 (0.375)	Data 0.001 (0.001)	Loss 0.282 (0.236)	Prec@1 90.000 (91.151)
Eposide-(17): [5100/10000]	Time 0.373 (0.375)	Data 0.002 (0.001)	Loss 0.392 (0.236)	Prec@1 82.000 (91.135)
Eposide-(17): [5200/10000]	Time 0.376 (0.375)	Data 0.001 (0.001)	Loss 0.470 (0.236)	Prec@1 78.000 (91.135)
Eposide-(17): [5300/10000]	Time 0.360 (0.375)	Data 0.001 (0.001)	Loss 0.398 (0.236)	Prec@1 86.000 (91.128)
Eposide-(17): [5400/10000]	Time 0.363 (0.375)	Data 0.001 (0.001)	Loss 0.300 (0.236)	Prec@1 92.000 (91.135)
Eposide-(17): [5500/10000]	Time 0.409 (0.375)	Data 0.001 (0.001)	Loss 0.182 (0.236)	Prec@1 94.000 (91.135)
Eposide-(17): [5600/10000]	Time 0.349 (0.375)	Data 0.001 (0.001)	Loss 0.250 (0.236)	Prec@1 88.000 (91.146)
Eposide-(17): [5700/10000]	Time 0.393 (0.375)	Data 0.001 (0.001)	Loss 0.161 (0.236)	Prec@1 92.000 (91.144)
Eposide-(17): [5800/10000]	Time 0.364 (0.375)	Data 0.001 (0.001)	Loss 0.554 (0.235)	Prec@1 70.000 (91.149)
Eposide-(17): [5900/10000]	Time 0.425 (0.375)	Data 0.001 (0.001)	Loss 0.189 (0.236)	Prec@1 90.000 (91.146)
Eposide-(17): [6000/10000]	Time 0.379 (0.375)	Data 0.001 (0.001)	Loss 0.194 (0.236)	Prec@1 92.000 (91.125)
Eposide-(17): [6100/10000]	Time 0.353 (0.375)	Data 0.001 (0.001)	Loss 0.169 (0.237)	Prec@1 92.000 (91.103)
Eposide-(17): [6200/10000]	Time 0.385 (0.375)	Data 0.001 (0.001)	Loss 0.138 (0.237)	Prec@1 94.000 (91.092)
Eposide-(17): [6300/10000]	Time 0.356 (0.375)	Data 0.001 (0.001)	Loss 0.186 (0.237)	Prec@1 96.000 (91.104)
Eposide-(17): [6400/10000]	Time 0.365 (0.375)	Data 0.001 (0.001)	Loss 0.190 (0.237)	Prec@1 92.000 (91.113)
Eposide-(17): [6500/10000]	Time 0.359 (0.375)	Data 0.001 (0.001)	Loss 0.273 (0.237)	Prec@1 90.000 (91.101)
Eposide-(17): [6600/10000]	Time 0.365 (0.375)	Data 0.001 (0.001)	Loss 0.317 (0.237)	Prec@1 86.000 (91.099)
Eposide-(17): [6700/10000]	Time 0.351 (0.375)	Data 0.001 (0.001)	Loss 0.120 (0.237)	Prec@1 94.000 (91.094)
Eposide-(17): [6800/10000]	Time 0.356 (0.375)	Data 0.001 (0.001)	Loss 0.186 (0.237)	Prec@1 92.000 (91.090)
Eposide-(17): [6900/10000]	Time 0.358 (0.375)	Data 0.001 (0.001)	Loss 0.131 (0.238)	Prec@1 96.000 (91.078)
Eposide-(17): [7000/10000]	Time 0.389 (0.375)	Data 0.001 (0.001)	Loss 0.072 (0.237)	Prec@1 96.000 (91.085)
Eposide-(17): [7100/10000]	Time 0.352 (0.375)	Data 0.001 (0.001)	Loss 0.069 (0.237)	Prec@1 98.000 (91.083)
Eposide-(17): [7200/10000]	Time 0.364 (0.374)	Data 0.001 (0.001)	Loss 0.186 (0.237)	Prec@1 90.000 (91.091)
Eposide-(17): [7300/10000]	Time 0.355 (0.374)	Data 0.001 (0.001)	Loss 0.152 (0.237)	Prec@1 96.000 (91.094)
Eposide-(17): [7400/10000]	Time 0.351 (0.374)	Data 0.001 (0.001)	Loss 0.500 (0.237)	Prec@1 80.000 (91.098)
Eposide-(17): [7500/10000]	Time 0.364 (0.374)	Data 0.001 (0.001)	Loss 0.080 (0.237)	Prec@1 98.000 (91.100)
Eposide-(17): [7600/10000]	Time 0.358 (0.374)	Data 0.001 (0.001)	Loss 0.264 (0.237)	Prec@1 90.000 (91.096)
Eposide-(17): [7700/10000]	Time 0.406 (0.374)	Data 0.002 (0.001)	Loss 0.210 (0.237)	Prec@1 90.000 (91.097)
Eposide-(17): [7800/10000]	Time 0.377 (0.374)	Data 0.001 (0.001)	Loss 0.129 (0.237)	Prec@1 92.000 (91.095)
Eposide-(17): [7900/10000]	Time 0.357 (0.374)	Data 0.001 (0.001)	Loss 0.688 (0.238)	Prec@1 64.000 (91.085)
Eposide-(17): [8000/10000]	Time 0.388 (0.374)	Data 0.001 (0.001)	Loss 0.196 (0.237)	Prec@1 94.000 (91.091)
Eposide-(17): [8100/10000]	Time 0.385 (0.374)	Data 0.001 (0.001)	Loss 0.408 (0.238)	Prec@1 82.000 (91.082)
Eposide-(17): [8200/10000]	Time 0.367 (0.374)	Data 0.001 (0.001)	Loss 0.136 (0.238)	Prec@1 94.000 (91.073)
Eposide-(17): [8300/10000]	Time 0.425 (0.374)	Data 0.001 (0.001)	Loss 0.584 (0.238)	Prec@1 86.000 (91.072)
Eposide-(17): [8400/10000]	Time 0.381 (0.374)	Data 0.001 (0.001)	Loss 0.123 (0.238)	Prec@1 98.000 (91.071)
Eposide-(17): [8500/10000]	Time 0.367 (0.374)	Data 0.001 (0.001)	Loss 0.128 (0.238)	Prec@1 96.000 (91.073)
Eposide-(17): [8600/10000]	Time 0.359 (0.374)	Data 0.001 (0.001)	Loss 0.170 (0.238)	Prec@1 90.000 (91.064)
Eposide-(17): [8700/10000]	Time 0.384 (0.374)	Data 0.001 (0.001)	Loss 0.073 (0.238)	Prec@1 98.000 (91.079)
Eposide-(17): [8800/10000]	Time 0.428 (0.374)	Data 0.001 (0.001)	Loss 0.060 (0.238)	Prec@1 98.000 (91.092)
Eposide-(17): [8900/10000]	Time 0.361 (0.374)	Data 0.001 (0.001)	Loss 0.242 (0.238)	Prec@1 88.000 (91.094)
Eposide-(17): [9000/10000]	Time 0.349 (0.374)	Data 0.001 (0.001)	Loss 0.374 (0.237)	Prec@1 84.000 (91.101)
Eposide-(17): [9100/10000]	Time 0.360 (0.374)	Data 0.001 (0.001)	Loss 0.343 (0.238)	Prec@1 86.000 (91.099)
Eposide-(17): [9200/10000]	Time 0.407 (0.374)	Data 0.001 (0.001)	Loss 0.058 (0.238)	Prec@1 98.000 (91.095)
Eposide-(17): [9300/10000]	Time 0.376 (0.374)	Data 0.001 (0.001)	Loss 0.358 (0.238)	Prec@1 86.000 (91.097)
Eposide-(17): [9400/10000]	Time 0.371 (0.374)	Data 0.001 (0.001)	Loss 0.075 (0.237)	Prec@1 96.000 (91.101)
Eposide-(17): [9500/10000]	Time 0.389 (0.374)	Data 0.001 (0.001)	Loss 0.220 (0.237)	Prec@1 94.000 (91.102)
Eposide-(17): [9600/10000]	Time 0.413 (0.374)	Data 0.001 (0.001)	Loss 0.113 (0.237)	Prec@1 96.000 (91.108)
Eposide-(17): [9700/10000]	Time 0.421 (0.374)	Data 0.002 (0.001)	Loss 0.564 (0.237)	Prec@1 76.000 (91.116)
Eposide-(17): [9800/10000]	Time 0.386 (0.374)	Data 0.001 (0.001)	Loss 0.584 (0.237)	Prec@1 78.000 (91.109)
Eposide-(17): [9900/10000]	Time 0.385 (0.374)	Data 0.001 (0.001)	Loss 0.290 (0.238)	Prec@1 90.000 (91.104)
============ validation on the val set ============
Test-(17): [100/1000]	Time 0.141 (0.168)	Loss 0.617 (0.711)	Prec@1 82.000 (74.594)
